"5","После старого 22 самсунга который мне служил верой и правдой много лет, это просто новая жизнь моим глазам)"
"5","Монитор довольно хороший,по характеристикам как раз то что нужно.У меня есть один вопрос подойдёт ли он для этого ПЕ ARTLINE Home h37 v01?!"
"5","Всем довольны, отличный монитор"
"4","Отриманій монітор - справдив мої сподівання !"
"5","покупал здесь, доставили быстро, все на высоте! отличный монитор, рамки пластмассовые тонкие, на самом мониторе черная полоска от края (слева, справа и сверху) - по толщине около 1 см., выглядит он просто шикарно! я сомневался, но не пожалел, ах да и про звук, звук с его колонок как с телефона, но в случае если колонок нет, то сгодится на первое время!все отлично!"
"5","Для офиса то что надо. Даже встроенные колонки полностью удовлетворяют. Ну для меломанов прийдется докупить отдельное устройство."
"5","Отличный"
"4","Вопрос к владельцам играющим, насколько явные шлейфы и input lag?"
"5","На нем можно снять ножку и прикрепить на стену?"
"5","ХОРОШ НА СВОИ ДЕНЬГИ"
"5","Звук на колонки монитора выводится только через hdmi ?"
"5","Дивись примітки"
"4","Монитор - типичный домашний середнячок. Не сто'ит от него требовать ""ПРО"" функций и характеристик -это был бы совсем другой ценник. Выносной блок питания - спорное решение, как по мне лучше бы корпус сделали толще и уместили этот вечно путающийся хлам в середину. Кнопки управления туда же - в минуса, интуиция здесь Вам не поможет- берите инструкцию, благо в мониторах редко заходим в меню. Динамики в этом мониторе больше как запасной вариант - многие смартфоны звучат чище и громче. Разъёмы на задней панеле направлены вниз теперь настенное крепление действительно можно назвать настенным, в моём другом мониторе ASUS VS239 провода направлены к стене и о чисто настенном креплении не может идти речи. О тонкой рамке уже было сказано - она тонкая только на выключеном мониторе, когда есть изображение добавляется черный кант по контуру. Не могу сказать что покупкой разочарован, большенство из перечисленного было ожидаемо, вцелом монитор за эти деньги не плох."
"4","Всегда был поклонником ASUS после того как собрал новый компьютер на базе материнской платы MSI Z170A SLI Plus, процессора Intel Core i5-6500 3.2GHz и видео карты Asus Radeon RX470 ROG Strix 4GB, стал вопрос в покупке монитора. Просмотрел много обзоров и остановился на этом мониторе, цветопередача просто бомба, засветов ни где нет, внешний вид супер. Но при использовании обнаружил небольшой косяк на изображение не влияет но всё же, правый верхний угол матрицы в сравнении с левым который немного утоплен во внутрь под пластиковую кайомку просто отходит от корпуса монитора, мелочь но не принято. Также для меня осталось не понятно неужели так дорого для такого именитого производителя как ASUS положить в комплект HDMI кабель, который стоит 5 баксов? А так кому нужен хороший монитор с яркой картинкой и красивым дизайном, берите не пожалеете он стоит своих денег на все 100%"
"5","Кнопки механика, цветопередача на высоте. DVI работает отлично. Выносной блок питания в основном он ломается на всех мониторах."
"4","Вопрос к представителю компании, верхняя часть матрицы (рамка) должна плотно прилягать к корпусу? (может цепляюсь к мелочам, но если присматриваться, не плотно, по бокам нормально) такое чувство) что не ""проклеили"" или не докрепили) Очень нравиться дисплей, по соотношению цена\качество. Ножка хиловата) но если его не деребанить, то все просто замурчательно."
"5","Все супер:) Очень доволен"
"5","Дуже хороший монітор, думав, що буде трохи вищий, але привик вже."
"4","Вопрос к представителю компании Asus, стандартные настройки 60 гц ( указано макс.76), при увеличении данного параметра как обстоят дела с работой монитора и гарантией?"
"5","Здравствуйте, по характеристикам вижу что монитор просто замечательный, вопрос: как обстоят дела с консолями на этом мониторе?"
"5","Как сделать менее контрастным ? А то слепит аж. Яркость выставляется, а вот контраст-нет"
"5","Приобрел 2 недели назад, покупкой доволен полностью. Боялся что будут глаза болеть от ips матрицы, но все отлично даже после 6 часов работы. Есть вопрос к представителю компании Asus - в стандартной настройке fullHD выдает 60гц, можно ли их увеличить? (в описании 76гц мах) Не повлияет ли это на гарантию?"
"2","Добрый день. Начитавшись отзывов, приобрел два таких монитора. Визуально выглядят, очень симпатично. Но пока на этом все. Поставил их рядом, и охнул, они разной высоты, перепад миллиметра в 4. Такого от хваленного Асуса я не ожидал. По поводу изображения, на встроенной видео с і5 - го, изображение просто убогое. Возможно придётся ставить дискретную видео."
"5","Влюбляешься в него при первом взгляде, в этом мнения сошлись со многими людьми. Выглядит больше чем невероятно круто. Качество сборки неплохое, не могу сказать отличное, прогибается и потрескивает пластик, что ощутите при установке, но я считаю это не так уж и важно, с учётом того, что вы его поставите и трогать не будете практически, наклоняется отлично. Качество изображения великолепное, белый цвет - белый, цветопередача шикарная просто!!Работать и играть с ним - одно удовольствие! Глаза практически не устают, было пару дней когда сидел с утра до вечера, усталости и давления в глазах не было даже в конце дня! Работает на яркости 45, которую считаю оптимальной. На максимальной просто невероятно ярко, режет глаза ;)"
"5","Отличный монитор, плохого сказать нечего!! Встроенные динамики, HDMI, DVI, VGA."
"5","советую"
"4","Вопрос к производителю, когда запускаю доту монитор начинает издавать неприятный звук(если свернуть то шум пропадает), при запуске некоторых других программ звук другой, пытался записать звук, прикрепил видео"
"5","Рекомендую к покупке. Долго пытался найти монитор в пределах 5к и нашел этот. Посмотрим как будет работать дальше."
"3","Заказал в розетке. При получении подключил через HDMI к ноутбуку. Все было нлрмально, но когда открыл рабочий стол, на картинке светились и мигали зеленые пиксели. Везде кроме рабочего стола работал нормально. Сказали, что кабель плохой, но я подключал его раньше к другим устройствам и все было ок. Видимо был брак с hdmi входом. Также в подставке не было резиновой прокладки и монитор шатался. Отправил его обратно."
"4","Промежуток между экраном и нижней частью корпуса"
"5","Отличный монитор,советую к приобретению"
"5","Если вам нужен HDMI заказывайте сразу вместе с монитором. Ах да, ещё в комплекте есть неплохого качества провод 3.5mm на 3.5mm, пригодится если у вас наушники с отсоединяемым проводом, я к своим уже 2 провода износил."
"5","Монитор отличный ! Подключен через DVI работает без проблем."
"5","Жил был у меня старенький ЖК монитор Samsung e2220. Работал безотказно, все хорошо (и сейчас работает, только уже не у меня). Я и играл на нем, и фильмы смотрел, и жена на нем с документами работала. Но в один прекрасный момент я купил gtx 970 (в свое время я ругался на нее, думал с дефектом она) и подключил ее через vga (единственный вход)... со временем мне стало скучно с такой картинкой: не насыщенная, грустная, серая да и еще на темных фонах в играх какие-то помехи наблюдались постоянно (я их к дефекту карты относил). Понял я, что от vga нужно избавляться подсветка на е2220 - флуоресцентные лампы (глаза устают, жена тоже жаловалась на усталость в глазах после работы на нем). Решил купить монитор с выходом hdmi и чтоб подсветка была другая, (led или еще что) вобор остановил на этом асусе и не пожалел! Фильмы смотреть - одно удовольствие, в игры играть - пожалуйста, работать с текстом - милое дело. Радует регулировка наклона. Про ""тонкие"" рамки забудьте! Привыключеном экране их и правда не видно, но когда экран включен, то у вас появляется миллиметров 7 где-то боковых и верхней рамок. Но это я уже придераюсь, он и с такими рамками выглядит шикарно! P.S. помех в игре больше не наблюдалось, оказывается все это время виновником был vga."
