"5","Монитор супер, за такую цену просто отлично."
"5","Наконец-то добралась что б оставить отзыв. Монитор великолепен. Цена немного отпугивала, но решила рискнуть и не пожалела. Пользуюсь месяц. Работать на нем одно удовольствие. Отличное решение для архитекторов, дизайнеров(тех кто работает с цветом, фактурой). Единственное смутило - отсутствие регулировки наклона и высоты. Поэтому рассчитывайте на свой рост и высоту стола."
"5","Вчера получил данный монитор. Ощущения не передать словами. Конечно, мне и сравнивать то не с чем. Пересесть с 15,6"" ноута за такую махину это нечто. Изображения четкое, очень порадовала красочность и контрастность цветов. Также можно выделить как преимущество металлическую ножку. Все легко собирается, смотрится супер. Сижу на расстоянии 80 см, и этого абсолютно достаточно. Никакой зернистости не наблюдается и близко. Одним словом, очень доволен!"
"5","Выбирал монитор к старику lg 19 дюймов, хотел сначала 24 от филипс но случайно наткнулся на этот. Почитав отзывы таки решился взять и не прогадал. Если ровнять с старым то это небо и земля, фильмы на нём вообще вау. Брал для дома и по всем параметрам он меня устраивает, дискомфорта по поводу зернистости вообще не испытываю. Плюс для моей 950 он как раз подходит. Короче можно спокойно брать и не переживать.Я доволен на все сто."
"5","Тонкий дизайн, надежная подставка. Наличие всех разъемов для подключения. Прошел все тесты, на отлично! Выкладываю фото отчет."
"4","Приобрел монитор около 2-х месяцев назад. При открытии немного расстроило, что в районе крепления подножки к монитору сама подножка плохо прокрашена и краска буквально отвалилась. Правда маленький кусочек и в невидном месте но все же. Сам корпус монитора показался очень качественным. Что касается панели. Она очень яркая. Даже чересчур. Черный становится серым. Пришлось немного потратить времени на настройку яркости, контрастности и баланса белого(цветовой гаммы). Теперь по итогу 2-х месяцев эксплуатации могу вынести вердикт. Монитор вполне хорош за свои деньги. Несмотря на большой размер с метра расстояния ""зернится"" экран не сильно. Хотя в сравнении со старым 22-х дюймовым есть немного. В настройки монитора ни разу больше не лазил. На фото хорошо видно разницу по яркости и размеру. Слева 22 дюйма, справа 27."
"5","Забрал, распаковал, поставил и абалдел) До этого был старенький samsung syncmaster . Опасался фирмы , но прочитав отзывы все понял) Очень хороший монитор за такие деньги,берите пока есть в наличии. Цвета очень насыщенные.Дизайн реально прикольный."
"5","Итак напишу подробный отзыв о данном мониторе, так как мне такого отзыва очень не хватало, когда я думал, стоит ли брать данный монитор. У меня отличные впечатления о мониторе. Диагональ отлично подходит как для фильмов, игр - так и для работы, теперь не нужно напрягать зрение, что бы рассмотреть мелкие детали(до этого работал на 17 дюймовом ноутбуке). По поводу видимости пикселей - я их не вижу. Когда выбирал монитор, то были опасения по поводу хватит ли 1080p для 27 дюймов, но они оказались напрасными, пикселей я не вижу. Конечно, есть люди которые и в 1080p на диагонали 5.5 видят пиксели, но я не из таких. Если смотреть на монитор на расстоянии 10 сантиметров - то да, сетку можно увидеть. По поводу черного цвета - он тут черный. Ну не такой насыщенный черный, как например на SuperAmoled дисплеях - но все же черный. Глоу эффект присутствует, но меня это совершенно не напрягает. Хочу сразу сказать, что я не видел еще ips мониторов где его нет(у знакомого dell который стоит около 15 000 грн, так там глоу эффект такой же самый). По поводу углов обзора - с этим все отлично, претензий нет. Меню нормальное, не скажу что супер удобное, но каких-то неудобств нет. Из плюсов отмечу, что тут можно отключать динамическую контрастность-яркость(как оказалось, в некоторых мониторах она вообще не отключается, что очень раздражает. Смотришь фильм, меняются кадры с более светлого на более темный, монитор меняет яркость-контрастность). Индикация включения(светодиод) - находиться снизу(с торца, и светит вниз). Для меня это большой плюс, не люблю когда что-то моргает в глаза, когда выключено. Регулировка по наклону присутствует, и мои потребности полностью удовлетворяет, да и учитывая углы обзора, она тут и не сильно нужна. Картинка сочная, цвета насыщенные, но не пересвеченные, натуральные. Матрица тут IPS-ADS (нагуглил, что это доработанный IPS от Philips). Глаза не болят, более того, я даже проверял на мерцание, так я его тут вообще не увидел, в отличии от моего ноутбучного дисплея. Внешний вид отличный, смотрится стильно. Ничего не трещит, не шумит. Еще очень порадовало, что в мониторе есть аудиовыход. Мой вердикт: Если вы обычный пользователь, не разбалованный ретина дисплеями и прочим - то этот монитор просто отлично вам подойдет за свою цену."
"5","Монитор отличный, рекомендую к покупке!"
"4","По стандартам монитор должен смотреть в лицо , а оператор смотреть чуть поверх монитора. Но тут какой то странный угол наклона. Я сижу напротив монитора и он мне смотрит в живот. Что бы он смотрел мне в лицо нужно поставить его на неудобную высоту, т.к. тогда нужно будет смотреть на него снизу вверх, что не очень комфортно. Или же подкладывать под ножки что то, что направит монитор мне в лицо. В общем, недоработали."
"3","Нормальный монитор, со своими достоинствами и недостатками. Был выбор между LG и этим. Почитал отзывы о Evromedia, здесь на ""Розетке"", были хорошие. Посчитал что не стоит переплачивать 1000 грн, но я ошибся. Ожидал большего, но в принципе нормально. Первый минус ждал меня уже на почте при осмотре посылки. Лицевая рамка не подогнана по размерам, я сначала подумал что это сколы, но присмотревшись понял - недостаток конструкции. Две не состыковки черного канта в нижнем правом и левом углах. Не состыковка алюминиевой рамки в низу (ее не видно при использовании). Все видно на фотках. Да и в целом качество этой окантовки - не очень. Все остальное нормальное. Матрица, корпус, ножка - все хорошее. (на фотках стоит настольное крепление для монитора, покупалось отдельно). Картинка яркая (для меня даже чересчур из-за специфики зрения), цвета сочные. Проверка битых пикселей не выявила, на засветы не проверял, но в повседневной работе они не наблюдаются. Просматривать видео на YouTube в Full HD - одно удовольствие. Играть в GTA 5 - тоже приятно. Но работать с текстом - не комфортно (для меня это основной вид деятельности). Слишком яркий экран, настройки по средством аппаратных настроек самого монитора ничего не дали. При снижении яркости творилась беда с контрастностью. И наоборот. Кнопки - дубовые, как на старых ламповых мониторах 90-х годов. Настройки через систему дали небольшой результат - но не то, чего хотелось. На работе стоит монитор от Dell, там таких проблем с настройками нет (но и стоит он в 2 раза дороже). Также тыльная часть монитора достаточно ощутимо нагревается, не знаю нормально ли это? К достоинствам могу отнести качество матрицы и ее отзывчивость, насыщенность и углы обзора. 3 варианта подключения, есть даже аудио выход, но для меня это не имеет значения. Наличие крепления VESA, родная подставка. В итоге: ожидания не оправдались, стоило не жлобиться и докинуть еще 1000 грн, и взять LG. Но в целом, этим монитором тоже можно пользоваться. Думаю как дополнительный, скажем на кухню под TV BOX , то что надо. Для основной работы, к нему надо привыкать."
"5","Хотел другой, по дороже, но денег небыло и надеюсь что клучему и на дальнейшие . На даный момен советую)"
"5","Купил себе в офис пару штук, менеджеры очень довольны. Рекомендуем!"
"5","Пользуюсь 3-й месяц, долго думал на какой торговой марке остановиться. Желания платить за именитую торговую марку не было, поэтому остановился на этой модели от evromedia m-27. Т.к рабочее место у меня ограниченно, то использую его как монитор и ТВ, подключив через оцифровщик evromedia gamer pro - транзитом. Теперь могу заниматься оцифровкой видео на 27 - дюймах и смотреть ТВ по вечерам. Есть возможность настенного крепления монитора, этим не могут похвастаться многие дорогие бренды. Рекомендую как доступную по цене модель с достойной спецификацией и возможностями. На сэкономленную разницу можно купить, что то дополнительное, я купил оцифровщик того же производителя."
"5","Отличный монитор с большим экраном и цветопередачей"
"5","Покупаді за безготівковим розрахунком на компанію 4 штуки для наших веб дизайнерів. Хлопці дуже задоволені і думають купити собі додому замість 19 дюймових. Дуже рекомендують!"
"5","Отличный монитор, цветопередача хорошая, и цена супер по сравнению с аналогичными. Мои опасения по поводу неизвестного мне бренда были напрасны))"
"5","Придбав щоб після 8 годин роботи не напружувати очі, і з цим монітор прекрасно впорався. Тим, хто переживає щодо країни-виробника, заспокойтесь: Китай"
"5","Одно удовольствие, раньше мог только мечтать о размере экрана 27"". И вот мечта свершилась! Все благадоря доступной цене. Спасибо Розетке за такую возможность!"
"5","Пользуюсь 2й месяц, одно удовольствие. 27 дюймов это удобный размер, стильный дизайн. Рекомендую!"
"5","Отличный IPS экран ! Качественная сборка!"
"5","Отличный монитор! Покупали ребенку на день рождения. Рекомендую)"
"5","Великолепный монитор EVROMEDIA. Рекомендую подключать сразу через HDMI если позволяет видео карта, в крайнем случаи через DVI. Пользуюсь 3-ю неделю, одно удовольствие. Есть крепление на стену, тоже как вариант если есть необходимость ( например для просмотра ТВ). Все качественно, даже скобы на коробке - медные.. не экономили."
