"5","Данный монитор в эксплуатации уже пол года. Отличный монитор для пк за свои деньги!"
"4","Помогите с настройкой цвета, подключил через Hdmi, но не могу нормально настроить цвет, не хватает цветопередачи, будто какой то старый выцвевший монитор. Постоянно красная рамка появляется после переключения приложений. Как ее убрать?"
"5","В принципе доволен пока что, посмотрим как дальше будет работать. брал под видеокарту GTX 1060 6gb"
"5","Этот монитор с видеокартой Asus PCI-Ex Radeon RX560 ROG Strix 4GB GDDR5 (128bit) (1275/7000) (DVI, HDMI, DisplayPort) (ROG-STRIX-RX560-4G-GAMING) будет нормально работать? AMD Freesync будет поддерживать? И каким кабелем лучше подключать?"
"5","екран отличный, никаких засветов по краях нету."
"3","Здравствуйте. Подключил по HDIM. 1. Откровенно говоря, сразу бросается в глаза - недостаточно яркости (стоит 100%). Ставлю возле старого 24 дюймового на TN матрице, оч. заметно 2. Для такой диагонали 1080 уже недостаточно. Если сравнить четкость на 24 и на этом, сразу видно, что все увеличено. 3. Ели установил драйвера, ну это ладно - встроенные динамики почему-то не работают, хотя в микшере звук идет, подключаю в его гнездо колонки - играют. 4. Монитор играет от малейшего колебания стола 5. Ну и самое неприятное, заметил при серфинге по сайтах, на темных блоках подсветка иногда затемняется, по ощущению на процентов 15, через 5 сек возвращается. Попробую заснять это на видео. В общем, ожидал большего. Поюзаю еще 1-2 дня, если по 5-му пункту будет продолжатся играные цветов и не разберусь с динамиками, буду требовать возврат 14 дней. В целом, для непридирчивых пользователь монитор хорош за свои деньги."
"5","Связались быстро,доставили оперативно,вежливые и внимательные . Монитор очень хороший , мы очень довольны . Покупаем на Розетке не первый раз и всё хорошего качества . Рекомендуем всем ,кто хочет сберечь время и нервы."
"4","В принципе доволен пока что, посмотрим как дальше будет работать. Белый неестественный - отдаёт синевой, скорее всего что светодиодная подсветка на галимых светодиодах. Особой контрастности не заметил, для такого монитора расширение должно быть уже 2К. Но по такой цене - мириться будем. Джостик - быстро привык и разобрался - проблем нет. Тонкий и лёгкий монитор, мой старый 22 дюйма - тяжелее раза в два. Тонкость - требует аккуратного обращение, ощущение что можно сломать быстро. Брался за низ = он утолщён. Подставка нормальная - не вызывала проблем. Монтируется и устанавливается быстро. Не пойдёт для работы с фотограффией, а так для дома - не сильно требовательным клиентам - да Вам пойдёт"
"5","Купив даний монітор для перегляду фільмів стрімінга через raspberry pi з медіасервера замість телевізора, за таку ціну він виконує свою функцію дуже добре, єдине що дратує це засвіти по краях."
"5","Для работы отличный вариант. Я в основном с текстои работаю, но иногда и с изображением приходится колдовать. Экран такой диагонали всячески способствует этому. В плане соотношения размера/разрешения говорить особо нечего - видишь, что покупаешь. А вот сама матрица здесь очень толковая, и это ещё без всяких ухищрений с дровами и калибраторами! На рабочем месте смотрится органично, на расстоянии 50-60 см работать вполне комфолртно."
"5","Я не требовательный пользователь. Искал замену своему устаревшему 17'' монитору! Все супер. Картинка - огонь, дизайн - огонь. Рекомендую"
"4","Хороший и недорогой монитор. Хорошо настроенная каллибровка цветов с завода. Из-за тонкого безрамочного дизайна по краям монитора заметны небольшие ""тоненькие"" засветы. Но на работу, просмотр видео - они не влияют. В целом хороший монитор за свои деньги."
"5","#мояраспаковка Чудовий монітор! Досить гарні кути огляду. Дуже охайне виконання. Подобаються малі рамки навколо екрану. Наявні всі сучасні роз'єми - D-SUB, DVI, HDMI, вихід на колонки. Зручний джойстик керування налаштуваннями."
"5","Якщо купити до MSI 1070 просто не буде працювати АMD FreeSync?"
"5","Покупкой очень довольна! После 22"" особо и привыкать не пришлось - настолько всё удобно ) Думала изначально покупать 24"", рада что передумала и взяла этот."
"5","Будет ли работать AMD FreeSync с процом i5?"
"5","Всё супер!"
"5","Хороший монітор"
"5","Хорошая матрица – главное в мониторе. Это как раз тот случай. Отличная цветопередача и углы обзора.-ЛГ PS рулит!"
"5","Срок эксплуатации 5 лет!!!???? Есть ли жизнь монитора после 5 лет? LG старением товаров страдает?"
"5","Смотрел Full HD фильмы, потрясающая цветопередача и детализация. Игры средней руки тоже отлично идут, игріпускать конечно не пробовал. В фотошопе тоже показал себя на высшем уровне."
"5","Опыт пользования в неделю"
"5","Пользуюсь монитором второй день. Что могу о нем сказать, после LG Flatron E2241, он просто огромный :) Картинка сочная, цвета живые, ну это потомучто IPS, на старом монике было TN, цвета тусклые, теперь не знаю как раньше за ним сидел (около 6 лет). Пикселы не видно, вообще не знаю как они могут быть заметны :) Смотреть фильмы, играть в игры, работать с документами, да и просто серфить по инету, одно удовольствие. Глаза совсем не устают. К монитору отдельно докупил DVI кабель, все отлично работает. Пробовал подключать через HDMI, картинка тоже супер, колонок походу нету, не смог их запустить, звук есть только в наушниках если их подключить к монитору. Покупкой пока доволен на все 100%"
"5","Интересует через какой порт его лучше подключать? У меня он сейчас через DVI подключен, вроде неплохо. Но может через HDMI будет еще лучше? Покупкой доволен. Цвета очень крутые. Картинка плавная, не рвется при быстрых сценах в фильмах да и вообще смотреть на нем что-то одно удовольствие. Отлично подходит как для развлечений, так и для работы."
"5","Кто еще выбирает между 24 и 27 не сомневайтесь, берите этот. Непривычно первые 5 минут, потом понимаешь что в большом мониторе только плюсы. И для работы и в играх. Разрешения достаточно, зернистости не видно."
"5","По сути один из лучших мониторов в этой ценовой категории! тут есть все что только нужно... главные фишки это Нет рамок и технология AMD FreeSync которая к сожалению работает только по HDMI! Купил себе два таких монитора, стоят один возле другого! Подключил к видео карте MSI PCI-Ex Radeon RX 470 заняли оба порта HDMI при подключении через кабель DVI на мониторе функция AMD FreeSync просто не активная становится... и включить ее невозможно! По сравнению с предыдущим монитором (3-х летней давности) эти на много круче! Не жалею что выбрал именно их! Единственный минус который чуток напрягает, это устойчивость этих мониторов(! при любом даже не значительном колебании стола - если просто зацепить например то мониторы сразу начинают трястись в разные стороны... Подумываю даже соединить их между собой чтоб снизить эти колебания!"
"5","а где брать ПО 4-Screen Split ?"
"4","Вроде и неплохой монитор, но впечатление испортила засветка на черном цвете, неужели ни у кого такого нет?"
"5","Монитор понравился"
"5","Все подобається,чудова якість зображення,гарний дизайн."
"5","крутой монитор. яркий и цветастый, очень доволен. глаза не болят, пиксель не крупный"
"5","Після 19 ""здається величезним.. Дозволі, дрібний шрифт краще читається з близької відстані. А так майже все поміщається цілком - карти, таблиці, сайти. ТВ, фільми та ігри виглядають чудово!"
"5","Отличный монитор! Выглядит обалденно! Впишется в любой интерьер. Цветопередача отличная. В паре с ПК на AMD (с AMD FreeSync) просто огонь, никаких тормозов. Подключен к ПК через HDMI."
"5","Звичайний варіант для домашнього та офісного використання. Серфінг в інтернеті, фільми, ігри. Комплектація теж хороша! Піде"
"5","1 день юзаю. Очень доволен. Надеюсь качество не подкачают и он не сломается через год)"
"5","Вчера привезли этот монитор. Спасибо розетке за своевременную доставку и адекватную консуьтацию. И за скидку спасибо) лж спасибо за добротный продукт, стильный и функциональный. Как по мне, лучший выбор за эти деньги. Впрочем, попользуемся - увидим. Но похвалить хочу уже как минимум за безрамочность и относительно невырвиглазный дизайн. По видеовходам полный порядок, есть даже вход аудио для пк. Изображение пока тестирую Отличный монитор."
"5","Чудовий монітор за такі гроші. Хочу ще один такий взяти..."
"5","Подскажите пожалуйста ,в чём различие между данным монитором и LG 27mp58 ? Один без рамочный а второй с рамками? Матрицы в них идинтичны?"
"5","Пользуюсь два месяца, советую пленку не снимать по периметру экрана(не заметно +пыль не придеться часто протирать из-за глянцевой поверхности. С подставки клеенку отклеил-жалею."
"5","""Монітор хорошої якості - був давньою моєю мрією. Цей сподобався тим, що навколо немає рамки і за рахунок цього він здається ще більше, ніж є насправді. У моника чуйне управління, в меню зовсім не складно було розібратися. Підставка надійна і стійка """
"5","Купив не так давно, тому пишу свої перші враження. Особливо хочу відзначити дизайн, дуже сильно виділяється на загальному тлі всієї стандартної чорної маси інших виробників. Поки до якості картинки нарікань немає. Ганяв в WOT чіткість на відмінному рівні, без затримок."
"4","за свої гроші хороший манітор"
"4","На мониторе обнаружили небольшие размытия в разных частях экрана которые хорошо видно при просмотре текста, при просмотре видео и фото в глаза не бросаются"
"5","Приобрел этот монитор и не жалею, нету никаких кубиков и т.д , хорошое изображение, красивый стиль дизайна, смотрится очень солидно."
"5","Хорошое, небходимое дополнение к мощному системному блоку.Сравнить с монитором старого образца немогу так как у данного монитора есть только плюсы : занимает минимум места на рабочем месте ,колонки теперь нет необходимости подключать, изображение отличное(раньше более 30мин. просидеть за работой немогла теперь и час пролетает незаметно). Монитор стоит выше уровня глаз но даже это непортит картинку т.к. лёгким движением руки чуть нагнула вперёд и всё отлично. Цена приемлемая для данной модели"
"4","Вопрос к производителю - возможно использование этого монитора совместно с 3д висион кит?"
"5","Этот монитор подойдёт на современные игры?"
"5","класний монітор за доступною ціною, швидка відправка і доставка, дуже задоволена"
"5","Удивительный монитор, с невероятно маленький рамками, хорошим функционалом, и в целом очень приятная матрица, которая оставляет приятное впечатление на меня. В магазине было слишком много людей, которые как мухи пытаются по-быстрей посмотреть все товары, и уйти так и ничего не купив."
"5","Недавно муж купил себе такой в кабинет. Я так только одним глазом глянула - дизайн у него конечно очень красивый, выглядит современно и под стать интерьеру. Да и размеры тоже убедительные - он просто огромен!!=) Как за таким работать - ума не приложу=) Вот ютуб посмотреть или там поиграть во что - другое дело. В современных реалиях за такого гиганта вроде и не дорого просят, хоть и странно, что только на розетке и продается. Ну, муж-то им доволен, аж глаза горят=)"
"5","Успел купить этот монитор по скидке в черную пятницу но если б знал какой он крутой то купил б даже и без скидки. Тончайшие рамки, куча настроек как для работы так и для игр, суперовый дизайн. Некоторые писали что разрешение маловато для такой диагонали, я использую его как второй монитор для ноутбука и доволен более чем. Также советую посмотреть мою распаковку. #мояраспаковка"
"5","Идеальное соотношение ""цена-качество"""
"4","Классный моник, огроменный экран, для фильмов, игр - то шо надо. Я приобрёл преимущественно для работы, но пришлось вернуть, так как работаю с текстами, а 1920*1080 для 27' - маловато (Для 1920*1080 - 24' - максимум). Большие пиксели, видна сетка, для текстов не очень, как по мне. Но для игр - одно удовольствие :) Розетка, молодцы, спасибо, доставили не очень быстро, но всё норм. Так же и вернул без каких либо проблем, всем доволен. Возьму с бОльшим разрешением."
"5","Вопрос к представителю. ЕСЛИ КАБЕЛЬ VGA -60грц? А HDMI 75?это так или нет."
"5","Первое мое впечетление: ну он и огромный :D. Купил на черной пятнице, за ету цену ето вобще топчик. Ну да ладно, долой емоции, которых очень много, перешел я с 20 ТН дисплея где 1680*1050, на етом мониторе при 27 дюймах и full hd мне комфортно работать, сижу примерно 60см от моника, все четко в прямом смысле. По етому поводу волноватся не нужно. AMD FreeSync ето вобще бомба, в меню моника активировал, в драйверах видеокарты - тоже, и ето круто, взгляд на игры по новому! Все очень плавно и без обрывов. При 27 дюймах шикарное погружение. Рамки в моника очень маленькие, их не замечаеш, такое ощущение что изображение парит в воздухе. Выбирал между 24, 27 и 29, смотрел в магазине все три размера, сравнил, под мои нужды мне зашел именно 27 дюймов. Ощущение не передать словами)) Очень рад что розетка еще и такой скидос подогнала, вобщим у меня реально очень большой ""ВАУ"" ефект, я доволен покупкой! Тестил моник тфт тестером, битых пикселей нет, что очень порадовало! По поводу AMD FreeSync - берите хороший HDMI кабель, я взял ExtraDigital KBH1608 и вам рекомендую, моник подружился с видюхой и фишки работают!"
"5","Просто суперский по качеству и внешнему виду бюджетный моник 27"". Переключение между VGA и HDMA в 2 нажатия. Очень устойчив."
"3","купил, фильмы очень хорошо а для работы крупная точка, вернул."
"5","У п'ятницю замовив собі цей монік. Що тут скажеш, якщо не відлякує роздільна здатність FullHD при 27-ій діагоналі і ви не збираєтесь працювати з складним зображенням, то можна брати не вагаючись. Я узяв чисто з розрахунку в січні-лютому докупити ще один екземпляр і нарешті спробувати найпримітивніше мультимоніторне рішення)) В цілому грошей свої вартий, а головне актуальна новинка - тож деякий час не доведеться навіть замислюватись про щось принципово нове."
"4","Вцілому монітор чудовий, але на таке розширення краще взяти 23,6 дюймову модель"
"5","Давно хотел 27-дюймовый монитор, наконец то купил. Моник просто супер. Засветов не обнаружил, битых пикселей также пока не нашел. Качество изображения просто шикарное. Многие говорят что для такой диагонали разрешение 1920*1080 маловато и якобы виден пиксель. Ничего подобного не увидел, разве что в микроскоп смотреть на экран. Всем рекомендую."
"3","Видяха у меня ATI, пока в настройках не включил поддержку HDMI режимов монитор не видел сигнал с компа (с предыдущим монитором через HDMI все работало замечательно) В целом норм, но был разочарован HDMI подключением, пока винда не запустится, изображения нет. После TN болят глаза, может не привыкли... Не смог разобраться с управлением через PC (утилиту) в ней все недоступно. По началу думал что яркости будет мало, пришлось уменьшать с базовых 50."
"5","Можна запитання. Якщо підключити девайс через HDMI, то через вихід на навушники 3,5мм буде виводитись звук?"
"5","На сайті LG вказано, що в ньому є динаміки 2 по 5 Вт., в меню є розділ регулювання гучності, але з монітору тиша. Підключив через hdmi. Якщо хтось знайде в ньому динаміки - відпишіть :-) Вимкнений не видає низькочастотних звуків (таке в мене було з монітором самсунг)."
"5","Покупкой остался полностью доволен. Хорошее качество за доступные цены. Засветов нет, изображение просто отличное."
"4","Монитор отличный за свои деньги, на близком расстоянии 40 и меньше см если присмотреться видно пиксели. Монитор отлично подходит для просмотра видео на диване и поиграть в игры. Офисные документы - текст четки, глаза не устают. Меню монитора разнообразное, можно управлять с компьютера, после установки софта. Доступ к меню на мониторе нестандартный с помощью встроенного джойстика, он же вкл./выкл. удобная индикация находится снизу, когда смотришь фильм ничего в глаза не светит. С HDMI шнурком проблем нет."
