"5","Сегодня забрал монитор с Новой Почты и уже ""опробывал"" его. Картинка красивая и нассыщенная как и писали в характеристиках. В общем единственный минус это то, что многие видео с разрешением 720р теперь смотряться как с разрешением 360 на моем старом мониторе (19 дюймов, 4:3, 1280х1024). По поводу мерехтения ничего сказать не могу, не наблюдал, пока что. Хотя заметил одну особенность, в некоторых играх/видео и т.д., при незначительном увеличении/уменьшении светлых участков, монитор сам выравнивает уровень цветовой гаммы, что иногда и вправду выглядит как мерехтение. Но это, скорее всего, можно исправить в настройках самого монитора, так что не считаю это минусов, а скорее особеностью монитора. В общем покупкой, пока что, доволен."
"5","Если частота обновлений - 60Гц , то это значит что ФПС в играх будет показывать максимум - 60?"
"4","Монитор не плох , но обнаружен недостаток с мерцанием подсветки при переходе со светлого экрана на темный , может это как то опционально устраняется ну я не нашел как это сделать"
"5","Купил этот монитор ровно 14 дней назад. Пока что, всё отлично. Цвета хорошие, дефектов не выявил. Могу рекомендовать!"
"5","Чудовий монітор"
"5","Монитор покупал для игры на консоли ps4, покупкой остался более чем доволен, буду рекомендовать друзьям."
"5","Купил. Наконец то. Несколько лет мечтал о новом мониторе. Выделил с зп деньги и... не пожалел. После ТН матрицы, 19 дюймов и АШди монитора - этот просто космос. Очень не привычно, но все нравиться. Не пожалел о покупке."
"5","Хороший монітор. Добре підходить як для роботи так і для комфортного перегляду будь-якого фото/відео матеріалу. Як на мене - оптимальна комбінація ціна-якість серед того, що на даний момент пропонує ринок моніторів."
"5","доставили быстро"
"5","Достойный монитор для домашнего пользования. Брал как второй в дополнение к ранее купленному (Монитор 23.6"" Samsung S24D390HL). На сколько я понял это следующая модель так что надеюсь что сюрпризов не будет. Конечно удивило техническое выполнение кнопки вкл/выкл с совмещенным меню, которая расположена с задней стороны. Однозначно не удобно."
"4","Досить не поганий монітор. Зображеня якісне, тільки під кутом - вицвітають кольори. Найбільше не сподобалося те, що монітор хитається по сторонам, коли стукнути стола. І не вистачає регулювання по-висоті."
"5","Представитель, подойдёт к динамичным играм(батла, гта, фэлаут)?"
"4","У кого яркость монитора меняется постоянно, в зависимости от изображения на экране - идем в Панель управления NVIDIA, там в настройки разрешения, там выбираем Выходной динамический диапазон - полный. Мне это помогло."
"5","за свои небольшие деньги отличный монитор"
"5","Отличный монитор, хорошие цвета, видно под любым углом, много удобных режимов."
"5","Чи присутня у даному моніторі технологія HDR?"
"4","Очень хороший монитор, отличная цветопередача, много режимов. Красивый дизайн. Раздражают только эти засветы при черном фоне у меня в правом верхнем углу. При нажатии чувствуется что матрица не плотно прилегает к корпусу именyо в этом правом углу. Если бы не засветы которые видны только при черном экране поставил бы 5ть."
"4","После покупки дня 2 где-то привыкал к новому изображению после 19`... и яркости экрана... Но потом всё стало супер и очень нравиться и изображение, и углы... но как говорится всегда есть ""НО""... Это динамическая контрастность... которую нельзя отключить... очень напрягает при смене режима игры и работы с браузером... мигает экран секунд 5-7 и потом нормализуется и это происходит каждый раз... Если не данный момент - монитор был бы суперским)))"
"1","Прошу помощи! Стало пропадать кратковременно изображение (да, именно так, монитор гаснет и загорается снова). В чем может быть проблема? Проблема с драйверами как-то не серьезна, видеокарта отлично работала с 19"" Samsung до этого. Спасибо!"
"5","Выбирал монитор для нового компьютера, а пока ПК не заказал соответственно для временного подключения к моему ноутбуку. Выбирал 24 дюйма, чтобы была ips матрица, full hd разрешение, поглядывал на недорогие модели. Выбор пал на несколько мониторов, в данной ценовой категории и соответственно из всех выбрал данный. Нисколько не жалею. Хотя перед этим читал отзывы и писали что от него устают глаза, что есть неравномерные засветы по краям, черный якобы не черный, и так далее. Не знаю, настроил яркость, контрастность, полазил в настройках и выставил все для себя. Приятно за ним работать, сижу подолгу за компьютером ( играю и в игры, смотрю фильмы, работаю с текстом, серфинг в браузере). Подставка довольно массивная и устойчивая. HDMI кабель в комплекте - вообще огромный плюс, ведь у большинства мониторов был лишь vga. Заказ пришел новой почтой, битых пикселей не обнаружено. Выбором доволен на 100%"
"5","Вопрос к представителю, появляется мерцание на мониторе, не часто, буквально на 1-2сек,но глазу заметно. Что это может быть, монитор у меня меньше месяца, подключен через HDMI кабель."
"4","Хороший монитор для дома и не сложных задач."
"4","Какова длина кабеля HDMI?"
"4","Пару дней пользуюсь этим монитором. Отличный дизайн монитора и подставки, цвета радуют (особенно после моего старого 21"" с ТN матрицей). Монтируется легко. Где то читал в комментариях ниже, что не регулируется наклон - все здесь нормально регулируется. Так же писали, что монитор после завершение работы системы сам не выключается - выключается, просто не сразу. Битых пикселей вроде нету. Из недостатков: на темном фоне видны засветы по углам монитора (при чем не понятно, это недостаток монитора или используемой матрицы?)"
"5","Спасибо Розетке за быструю доставку и достойное качество:) Что касается устойчивости то соглашусь что зависить от поверхности, у меня все отлично стоить:) в отличии от lg которые если чихнуть уже зашатаются:) Единственным конкурентом мониторов Samsung может быть только Dell в этом случае за такие деньги можно взять только ужасный Dell. По этому выбором доволен."
"5","Отличный монитор, классный дизайн, четкая картинка"
"5","Собирается быстро, а так монитор с такой диагональю вполне хороший и доступный"
"5","для игр пойдет"
"5","Хороший монитор. Только так никто и не ответил: как меняется угол наклона?"
"4","Пользуюсь монитором три дня. Качество хорошее, цветопередача нормальная, глаза не болят (при яркости 50). Но у моего экземпляра есть проблема - при некоторых действиях (вызов подменю на сайтах, смена инструмента в графич. редакторах) наблюдается отчетливое мерцание всего экрана. Думаю поменять на аналогичный."
"5","Сменил свой старый samsung, который проработал 7 лет, да еще бы столько отработал, если бы не устарел морально. Пришел хорошо упакован, без битых пикселей. Рамки тоненькие, что очень обрадовало. Фильмы смотреть приятно, картинка под углом не выцветает. Вообщем приобретайте."
"5","Как регулируется угол наклона???"
"5","Хорошая цветопередача, не болят глаза при длительном просмотре, есть возможность настроить под любой вкус."
"5","Глянцеві, тонкі рамки і цікавий дизайн підставки чудово підійде до любого інтер'єру. До цього працював на ноутбуці 15 дюймів, тому різниця колосальна. В налаштуваннях я швидкий доступ до режиму відпочинку глаз що є плюсом так як проводжу за роботою багато часу! Нічого лишнього, монітор повністю мене задовольняє! Щодо настройки картинки то присутні лише мінімальні і одразу хочу відмітити що яскравість зменшив на 40 вісотків, думаю для тих хто не шукає ідеальної кольоропередачі це найвигідніших варіант!"
"5","Очень доволен. Доставили оч быстро - даже не ожидал."
"5","Вчора забрав з нової пошти, монітор просто потрясний, дизайн, картинка, все на висоті. Розетка як завжди порадувала консультацією і швидкістю доставки."
"5","За таку ціну кращого монітора просто неіснує."
"5","Как игровой подойдёт?"
"5","24"" реально хватает для настольного использования. Очень доволен. Доставили оч быстро - даже не ожидал. правда никто не звонил и не обговаривал заказ, как обычно делает розетка..."
"5","Отличный монитор. Выбирал между филлипсом (отличные мониторы - один есть уже) и самсунгом, выбрал последний и очень рад. По сравнению с LG картинка сочнее. Рекомендую."
"4","Хороший товар. Оптимальний варіант, на мій погляд, у співвідношенні ціна-якість-діагональ. Дякую магазину за надійну роботу і вчасну доставку."
"5","Всё более чем устроило. Ни в какое сравнение не идёт с древней 19"" TN-кой. Особенно порадовал регулируемый угол наклона и меню настроек. Можно даже изменить состояние (включен монитор или выключен), при котором будет светиться индикатор!"
"5","Хороший монитор, комфортная диагональ."
"5","Купил для ноута. Все прекрасно тянет. Доволен."
"5","Монитор хороший, удобный в работе, хорошая картинка и цвета и углы обзора. Современный продуманный монитор. Было бы не плохо если бы еще добавили несколько разных режим для игры, а то здесь только один, что бы был выбор."
"5","Отличный монитор, для игр подходит. Угол наклона регулируется как обычно, ничего сложного в этом нет."
"4","Скажу сразу - этот монитор предназначен для домашних развлечений и офисной работы. Кому надо профессиональный монитор для цветокоррекции, фотошопа и т.п., ищите модели дороже! Купил я этот монитор для ребёнка взамен ""квадратного"" LG 19"" с TN-матрицей. Разница в цветопередаче и углах обзора очень существенная. Конечно, до профессионального NEC-а он не дотягивает, ну так и цена вдвое, если не втрое меньше. Вообще-то, я хотел взять 27"" Samsung S27E390HSO (LS27E390HSO/CI), но потом решил сэкономить. Характеристики и дизайн у них одинаковые, разница только в диагонали экрана. Экран этого монитора (24""), оказался по высоте даже меньше, чем старого 19"", так что фильмы с разрешением 3х4 смотреть на нём хуже. Зато широкоформатные - лучше. Глаза вроде бы меньше устают, мерцания нет. Благодаря оригинальной форме ножки занимает очень мало места на столе. Удобное управление с помощью джойстика. Светодиод в дежурном режиме светит неярко, не раздражает в темноте. Ставлю четыре звезды за отсутствие VESA и VGA-кабеля в комплекте. Хотя это уже придирки - больше придраться не к чему. Цену свою полностью оправдывает. В 2000 году за эти деньги можно было купить максимум CRT 15"" 1024х768 :-)"
"5","Гугл в помощь называется) Для регулировки наклона, поставьте монитор на ровную поверхность и удерживая одной рукой нижний край монитора, толкайте (или тяните) второй рукой верхний край."
"4","Взял таки, вроде не плохой, битых пикселей нету, глаза пока не болят) Вопрос к представителю компании, как все же регулируется наклон? Книжку подставлять?)"
"5","Монитор добирался ко мне(Ровно) с момента заказа меньше суток, за что ОГРОМНОЕ спасибо РОЗЕТКЕ, и Новой почте!! Брал на замену 17 дюймовому дядюшке этого изделия, который отслужил без всяческих нареканий больше 10 лет! Первые впечатления о покупке только позитивные. Угол регулируеться без проблем легким(!) нажатием руки. Дизайн исполнения, картинка, настройки - все на высоте!"
"5","Монитор хороший очень доволен."
"4","Сколько в мониторе гигагерц?"
"5","Монитором доволен, 3й день работает без проблем. Понравился дизайн. Битых пикселей не замечено. Брал для игр и работы. И с тем и с другим справляется на отлично. 4мс матрица в целом не плохая для шутеров в которых решают милисекунды к примеру CS GO или для моба игр к примеру DOTA2\LoL."
"5","Начитавшись негатива про Samsung S24D390H, склонялся к LG аналогам. Но все остановился на S24E390H и ни чуть не жалею! Производители исправили недочеты предыдущей линейки D и получился шикарный монитор. Наслаждаюсь сочной и качественной картинкой!"
"5","работает хорошо , брал для игр."
"5","Моитор покупался в Розетке как замена 22-дюймовому игровому (время отклика - 2 мс) Самсунгу возраста около 7,5 лет (тоже из Розетки), который надо ремонтировать. Выглядит вполне достойной заменой."
"5","быстрая и недорогая доставка ,отличный монитор брался для видеонаблюдения на обьект пока обкатывается а там будем посмотреть спасибо розетке за скидки"
"5","По сравнению со старым монитором с TN матрицей разница очень заметна в лучшую сторону по всем параметрам."
